"Saxonszám";"Fajta";"Gyartmány";"Tipus";"Funkció";"Különleges tulajdonság";"Felszereltség";"Megjegyzés";"Üzemmód";"Teherbírás";"Emelő magasság";"Első kerék";"Hátsó kerék";"Motor";"Akkumulátor";"Villák";"Tárolás";"Tárolás";"Mező";"Mező";"Eladási ár";"Eladó neve";"Bizonylatszám";"Vételi ár";"Category"
"W-0001";"ELLENSÚLY";"KOMATSU";"FD35T-8 LEO";" n/a";;"NO";;"FŐDARAB";3500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1350;;;0;"Karosszéria elemek"
"W-0002";"ELLENSÚLY";"MITSUBISHI";"FD18K";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0003";"ELLENSÚLY";"KOMATSU";"FD18T-15";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0004";"ELLENSÚLY";"CATERPILLAR";"DP18N";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0005";"ELLENSÚLY";"KOMATSU";"FD18T-15";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0006";"ELLENSÚLY";"KOMATSU";"FD15T-15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0007";"ELLENSÚLY";"CATERPILLAR";"DP18N";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0008";"ELLENSÚLY";"KOMATSU";"FD15T-15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0009";"ELLENSÚLY";"MITSUBISHI";"FD18N";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0010";"ELLENSÚLY";"KOMATSU";"FD30T-11";" n/a";;"NO";;"FŐDARAB";3000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0011";"ELLENSÚLY";"KOMATSU";"FD25T-11";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0012";"ELLENSÚLY";"MITSUBISHI";"FD15 TAC";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0013";"ELLENSÚLY";"KOMATSU";"FD10T-17 LEO";" n/a";;"NO";;"FŐDARAB";1000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0014";"ELLENSÚLY";"TOYOTA";"5FD18";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0015";"ELLENSÚLY";"TOYOTA";"5FD18";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0016";"ELLENSÚLY";"CATERPILLAR";"DP15T";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0017";"ELLENSÚLY";"KOMATSU";"FD25T-10";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0018";"ELLENSÚLY";"KOMATSU";"FD18T-1E";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0019";"ELLENSÚLY";"KOMATSU";"FD15T-14";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0020";"ELLENSÚLY";"KOMATSU";"FD20T-14 LEO";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0021";"ELLENSÚLY";"CATERPILLAR";"DP15K";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0022";"ELLENSÚLY";"TOYOTA";"2FG09";" n/a";;"NO";;"FŐDARAB";900;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0023";"ELLENSÚLY";"KOMATSU";"FD10T-17 LEO";" n/a";;"NO";;"FŐDARAB";1000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0024";"ELLENSÚLY";"KOMATSU";"FD25T-1E";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0025";"ELLENSÚLY";"MITSUBISHI";"FG20CN";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1800;;;0;"Karosszéria elemek"
"W-0026";"ELLENSÚLY";"TOYOTA";"6FD15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0027";"ELLENSÚLY";"MITSUBISHI";"FD18K (JAPAN)";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0028";"ELLENSÚLY";"TOYOTA";"5FG10";" n/a";;"NO";;"FŐDARAB";1000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0029";"ELLENSÚLY";"MITSUBISHI";"FD10-T";" n/a";;"NO";;"FŐDARAB";1000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0030";"ELLENSÚLY";"TOYOTA";"5FD20";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0031";"ELLENSÚLY";"NISSAN";"FG18 (SPAIN)";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0032";"ELLENSÚLY";"TCM";"FD15-?";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0033";"ELLENSÚLY";"NISSAN";"FG25 (SPAIN)";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0034";"ELLENSÚLY";"NISSAN";"FG30 (SPAIN)";" n/a";;"NO";;"FŐDARAB";3000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0035";"ELLENSÚLY";"MITSUBISHI";"FD18K";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0036";"ELLENSÚLY";"MITSUBISHI";"FD15 TAC";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0037";"ELLENSÚLY";"DOOSAN";"DP25";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0038";"ELLENSÚLY";"CESAB";"FG18";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0039";"ELLENSÚLY";"KOMATSU";"FD10T-17 LEO";" n/a";;"NO";;"FŐDARAB";1000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0040";"ELLENSÚLY";"TCM";"FD15-?";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0041";"ELLENSÚLY";"TOYOTA";"8FGU30";" n/a";;"NO";;"FŐDARAB";3000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1800;;;0;"Karosszéria elemek"
"W-0042";"ELLENSÚLY";"MITSUBISHI";"FD20T";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0043";"ELLENSÚLY";"CATERPILLAR";"DP20K (JAPAN)";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0044";"ELLENSÚLY";"KOMATSU";"FD20T-14 LEO";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0045";"ELLENSÚLY";"MITSUBISHI";"FD25T";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0046";"ELLENSÚLY";"CATERPILLAR";"DP35K (BIG)";" n/a";;"NO";;"FŐDARAB";3500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1350;;;0;"Karosszéria elemek"
"W-0047";"ELLENSÚLY";"MITSUBISHI";"FG25K";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0048";"ELLENSÚLY";"KOMATSU";"FD40T-8 LEO";" n/a";;"NO";;"FŐDARAB";4000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1500;;;0;"Karosszéria elemek"
"W-0049";"ELLENSÚLY";"MITSUBISHI";"FD15N";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0050";"ELLENSÚLY";"KOMATSU";"FD15T-20 NXT";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0051";"ELLENSÚLY";"MITSUBISHI";"FD15K (JAPAN)";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0052";"ELLENSÚLY";"CATERPILLAR";"DP45K";" n/a";;"NO";;"FŐDARAB";4500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1500;;;0;"Karosszéria elemek"
"W-0053";"ELLENSÚLY";"AUSA";"FD20";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1800;;;0;"Karosszéria elemek"
"W-0054";"ELLENSÚLY";"MITSUBISHI";"FD25T";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0055";"ELLENSÚLY";"LINDE";"H16 (350)";" n/a";;"NO";;"FŐDARAB";1600;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1200;;;0;"Karosszéria elemek"
"W-0056";"ELLENSÚLY";"TOYOTA";"7FD15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0057";"ELLENSÚLY";"MITSUBISHI";"FD18K";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0058";"ELLENSÚLY";"NISSAN";"FD20 (SPAIN) SILVER";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0059";"ELLENSÚLY";"TOYOTA";"7FB25";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0060";"ELLENSÚLY";"NISSAN";"FG15 (SPAIN) PH02-M15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0061";"ELLENSÚLY";"TOYOTA";"FB16 (2016 -ig)";" n/a";;"NO";;"FŐDARAB";1600;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0062";"ELLENSÚLY";"NISSAN";"FG15 (SPAIN) PH02-M15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0063";"ELLENSÚLY";"LINDE";"H16 (350)";" n/a";;"NO";;"FŐDARAB";1600;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1200;;;0;"Karosszéria elemek"
"W-0064";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0065";"ELLENSÚLY";"KOMATSU";"FD25T-14 LEO";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0066";"ELLENSÚLY";"KOMATSU";"FD25T-14 LEO";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0067";"ELLENSÚLY";"NISSAN";"FD15 (SPAIN)";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0068";"ELLENSÚLY";"CATERPILLAR";"DP20N";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0069";"ELLENSÚLY";"KOMATSU";"FD15T-15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0070";"ELLENSÚLY";"TOYOTA";"6FD15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0071";"ELLENSÚLY";"KOMATSU";"FD25T-1E";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0072";"ELLENSÚLY";"KOMATSU";"FD18T-1E";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0073";"ELLENSÚLY";"CATERPILLAR";"DP30K";" n/a";;"NO";;"FŐDARAB";3000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0074";"ELLENSÚLY";"KOMATSU";"FD25T-11";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0075";"ELLENSÚLY";"MITSUBISHI";"FD18K";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0076";"ELLENSÚLY";"MITSUBISHI";"FD18K";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0077";"ELLENSÚLY";"MITSUBISHI";"FB15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0078";"ELLENSÚLY";"MITSUBISHI";"FD25K";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0079";"ELLENSÚLY";"MITSUBISHI";"FD20N";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1800;;;0;"Karosszéria elemek"
"W-0080";"ELLENSÚLY";"TOYOTA";"6FG25";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0081";"ELLENSÚLY";"TOYOTA";"7FD18";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1200;;;0;"Karosszéria elemek"
"W-0082";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0083";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0084";"ELLENSÚLY";"TOYOTA";"8FD15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1200;;;0;"Karosszéria elemek"
"W-0085";"ELLENSÚLY";"TOYOTA";"2FG09";" n/a";;"NO";;"FŐDARAB";900;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;600;;;0;"Karosszéria elemek"
"W-0086";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0087";"ELLENSÚLY";"TOYOTA";"6FG15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;900;;;0;"Karosszéria elemek"
"W-0088";"ELLENSÚLY";"MITSUBISHI";"FD35K";" n/a";;"NO";;"FŐDARAB";3500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1350;;;0;"Karosszéria elemek"
"W-0089";"ELLENSÚLY";"CATERPILLAR";"DP18CN";" n/a";;"NO";;"FŐDARAB";2000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1500;;;0;"Karosszéria elemek"
"W-0090";"ELLENSÚLY";"CATERPILLAR";"DP30K";" n/a";;"NO";;"FŐDARAB";3000;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0091";"ELLENSÚLY";"TOYOTA";"6FG15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0092";"ELLENSÚLY";"KOMATSU";"FG15T-15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0093";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0094";"ELLENSÚLY";"MITSUBISHI";"FD20N";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0095";"ELLENSÚLY";"CATERPILLAR";"FG15N";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0096";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0097";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0098";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0099";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0100";"ELLENSÚLY";"MITSUBISHI";"FD18N";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0101";"ELLENSÚLY";"NISSAN";"FD15 (SPAIN) SILVER";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0102";"ELLENSÚLY";"TOYOTA";"7FD25";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0103";"ELLENSÚLY";"KOMATSU";"8FD25";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1800;;;0;"Karosszéria elemek"
"W-0104";"ELLENSÚLY";"TOYOTA";"7FD15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0105";"ELLENSÚLY";"MITSUBISHI";"FG15T";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0106";"ELLENSÚLY";"CATERPILLAR";"DP15N";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1200;;;0;"Karosszéria elemek"
"W-0107";"ELLENSÚLY";"NISSAN";"FD15 (SPAIN)";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;900;;;0;"Karosszéria elemek"
"W-0108";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0109";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0110";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0111";"ELLENSÚLY";"CATERPILLAR";"FP25N";" n/a";;"NO";;"FŐDARAB";2500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0112";"ELLENSÚLY";"MITSUBISHI";"FG18K";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0113";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0114";"ELLENSÚLY";"CATERPILLAR";"DP18N";" n/a";;"NO";;"FŐDARAB";1800;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0115";"ELLENSÚLY";"MITSUBISHI";"FD15 TAC";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0116";"ELLENSÚLY";"MITSUBISHI";"FD15 TAC";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;800;;;0;"Karosszéria elemek"
"W-0117";"ELLENSÚLY";"TOYOTA";"6FG15";" n/a";;"NO";;"FŐDARAB";1500;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;1000;;;0;"Karosszéria elemek"
"W-0118";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0119";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
"W-0120";"ELLENSÚLY";"  n/a";"ÜRES";" n/a";;"NO";;"FŐDARAB";0;0;;;;;"NO";"Vecsés 2";"H.SZ.T. 2.";;;0;;;0;"Karosszéria elemek"
